epoch,train_loss,test_acc
1,1.348775977897644,0.5905
2,0.8778173746681214,0.6834
3,0.6963054021644592,0.7279
4,0.5908019926261902,0.781
5,0.5137859408283234,0.8147
6,0.46466441883087156,0.8319
7,0.41902343967437744,0.8329
8,0.3801813673782349,0.8537
9,0.3518214917755127,0.8638
10,0.32289929650306703,0.8662
11,0.30312102588653567,0.8713
12,0.2797476887893677,0.8688
13,0.2636116437339783,0.8735
14,0.2427604541873932,0.8824
15,0.22337181297063827,0.8637
16,0.21171748516082764,0.8917
17,0.19690435321807861,0.8949
18,0.1848825936794281,0.8883
19,0.17398072963237762,0.8853
20,0.17030741958856582,0.8978
21,0.1567756861805916,0.8861
22,0.14702061826467513,0.8984
23,0.1375381140458584,0.8951
24,0.1328270945239067,0.9009
25,0.12146632813811302,0.9004
26,0.11843922443866729,0.9016
27,0.11059305708765983,0.8959
28,0.10482505971193314,0.903
29,0.10106817091822624,0.9034
30,0.09736039381384849,0.9071
31,0.0917941503173113,0.9098
32,0.08800342272758484,0.9087
33,0.08176669964551926,0.9114
34,0.0817323349905014,0.9127
35,0.07607348574131727,0.9116
36,0.07600240138709545,0.9117
37,0.07136515728354453,0.9126
38,0.0724983131122589,0.909
39,0.06461991976648569,0.9075
40,0.062586757119596,0.9136
41,0.06042442335098982,0.9121
42,0.0636467567974329,0.9158
43,0.058289520305991174,0.91
44,0.057809703982174394,0.9104
45,0.05462317415654659,0.9104
46,0.049511625285148624,0.9151
47,0.05019025219067931,0.913
48,0.05087812229231,0.9129
49,0.05138819462738931,0.9156
50,0.045747691563367845,0.9153
51,0.04667267316684127,0.9146
52,0.048665995595306155,0.9148
53,0.04398430585604161,0.9138
54,0.04362871446073055,0.9146
55,0.043120745342746375,0.9171
56,0.04157581979718525,0.9172
57,0.03848269425977022,0.9132
58,0.03925107605934143,0.9167
59,0.04179542792275548,0.9174
60,0.03694939529165626,0.92
61,0.03540093804486096,0.9156
62,0.03602180768370628,0.9174
63,0.041390408172905443,0.9164
64,0.03479521131627262,0.9107
65,0.033622529493421316,0.9174
66,0.033801013220995664,0.913
67,0.033618507566675546,0.9185
68,0.0331633975353092,0.9173
69,0.029029099361151455,0.9113
70,0.03555203541684896,0.9211
71,0.033531658391468225,0.9185
72,0.029204930891022086,0.9175
73,0.03055502970814705,0.9208
74,0.029958655598685144,0.9181
75,0.028775660963803528,0.9205
76,0.026645825261250138,0.9191
77,0.032337814240008596,0.9181
78,0.02676119937952608,0.9201
79,0.027673666041567922,0.9159
80,0.027555168759226797,0.9148
81,0.026796207247301935,0.9142
82,0.02620308186970651,0.9208
83,0.02815304452084005,0.9192
84,0.027619751989282668,0.9094
85,0.024494258392453193,0.9185
86,0.023562555346339942,0.9161
87,0.025942117222361265,0.9188
88,0.022160250423839317,0.92
89,0.026150181581415237,0.9157
90,0.023096207640562208,0.9243
91,0.023160673595806584,0.921
92,0.024786050084754825,0.9255
93,0.023492745539210737,0.9187
94,0.023998282404467462,0.9187
95,0.02017148000182584,0.9181
96,0.02530766251873225,0.9164
97,0.02075756293865852,0.9153
98,0.022427868362423033,0.9203
99,0.019156404367201032,0.9206
100,0.023415441846074535,0.9178
101,0.0219762499924656,0.9165
102,0.02242049327692017,0.9154
103,0.02094222702546045,0.9199
104,0.020694803813160398,0.9216
105,0.021638002554336563,0.9176
106,0.02045351385474205,0.9216
107,0.020001749065611512,0.9237
108,0.020213713094983248,0.9185
109,0.01779152475121431,0.9196
110,0.02037557045946829,0.9235
111,0.02031570310935378,0.9199
112,0.018430217515975237,0.9238
113,0.02031465102899354,0.9202
114,0.016199977013217286,0.9193
115,0.020132588788177818,0.9212
116,0.01807067265241407,0.921
117,0.016107531775832178,0.9202
118,0.021237170605566354,0.9226
119,0.016785473034251482,0.9249
120,0.016752069425254014,0.9212
121,0.019692058300245553,0.9201
122,0.016085211877222172,0.9286
123,0.016813420265102758,0.9211
124,0.019260633989241906,0.9225
125,0.014646384385474958,0.9245
126,0.01596566567993723,0.9265
127,0.01949140424998477,0.9191
128,0.01820095966751687,0.9245
129,0.018613425894295797,0.9259
130,0.016499248356688766,0.9222
131,0.016303391113411635,0.9243
132,0.016101859811041504,0.9215
133,0.01830965207095258,0.9232
134,0.01307221355102025,0.9225
135,0.014646868831277825,0.9226
136,0.017317385359006003,0.9212
137,0.015742435621106998,0.9256
138,0.015051974766720086,0.9221
139,0.017195911958636716,0.9249
140,0.014162920070816763,0.9209
141,0.015307592622344383,0.9246
142,0.014443461843864061,0.9189
143,0.015966576873003506,0.9203
144,0.01450465048544109,0.9248
145,0.01632097653903067,0.9228
146,0.014575806769477204,0.9226
147,0.01681588567794475,0.9229
148,0.013158494841875508,0.9213
149,0.014075951899657957,0.9255
150,0.013683642846951262,0.9184
151,0.014924881426300853,0.9237
152,0.014370451818364672,0.9229
153,0.013539656494797674,0.9232
154,0.014481247142534704,0.922
155,0.014126956999970134,0.9219
156,0.013593776037851349,0.9229
157,0.01441788044420071,0.9236
158,0.013413452497259714,0.9266
159,0.014145460347291082,0.9279
160,0.010165877065020614,0.9184
161,0.01499795954650268,0.9232
162,0.012689473166209645,0.9222
163,0.014951589321077336,0.925
164,0.013903036519377493,0.9223
165,0.011960973454453051,0.9252
166,0.01306345884420909,0.9221
167,0.014813102425555698,0.9224
168,0.01178596494724974,0.9249
169,0.013359988996994216,0.9239
170,0.01414810616241768,0.9261
171,0.011452186522213742,0.9237
172,0.0118975600921968,0.9236
173,0.014144140308559872,0.9175
174,0.01109575972082559,0.9223
175,0.014200876131446567,0.9207
176,0.010267680473418441,0.9261
177,0.01021686248858634,0.9297
178,0.011694372864929027,0.9195
179,0.013222655457509681,0.9249
180,0.011580059944977983,0.9208
181,0.012428111645469907,0.9257
182,0.0112134317017789,0.9248
183,0.012063029110264033,0.9221
184,0.013228734396761282,0.9269
185,0.011650099788764492,0.9287
186,0.010608466049195268,0.923
187,0.010652617569081485,0.9199
188,0.014345435457846615,0.9243
189,0.010147562987869606,0.9262
190,0.009481857531103305,0.9263
191,0.012204161503082142,0.923
192,0.010899918831894175,0.9243
193,0.01154663411191199,0.9257
194,0.010753843730569352,0.9275
195,0.011339265803175513,0.9216
196,0.01038069764485117,0.9227
197,0.013703819651226513,0.9279
198,0.011882735941968859,0.9283
199,0.010243754722964949,0.9268
200,0.009770304870373512,0.9268
